customer_id,age,gender,income,employment_type,loan_amount,loan_tenure,credit_score,existing_debt,city,account_balance,transaction_count,defaulted
1887,46,1,73055,1,1336953,7,464,471815,6,313520,149,1
1888,57,0,87604,0,570542,6,530,429524,4,318864,22,1
1889,51,1,60066,0,136120,13,500,8035,4,196664,98,1
1890,42,0,120715,0,1130759,10,695,60281,0,330684,107,0
1891,46,1,104382,1,869331,17,686,431288,2,123739,23,1
1892,49,0,51484,0,640772,2,577,57126,7,164012,62,1
1893,34,1,90047,1,213494,3,465,196671,2,208247,145,1
1894,34,0,89093,1,67358,2,539,469933,6,238231,39,1
1895,49,1,149463,1,1012295,13,815,386422,7,92069,100,1
1896,46,0,27250,1,293566,5,742,157861,2,168819,141,0
1897,38,1,144815,1,100979,6,504,149634,1,293185,120,1
1898,44,0,72781,1,380316,19,476,404054,6,423821,95,1
1899,49,0,118009,0,1063119,3,557,466107,6,64838,57,1
1900,44,0,106108,0,246259,1,565,154515,6,269260,140,1
1901,30,1,118704,1,1487319,4,616,363358,2,498907,20,1
1902,37,1,62551,0,330205,2,539,373264,1,179470,15,1
1903,43,0,139019,0,913991,6,546,314542,4,71767,147,1
1904,59,1,108916,0,501570,13,642,236968,3,86680,94,0
1905,52,0,37344,0,1109673,18,589,120042,5,346608,25,1
1906,27,1,72530,1,656007,1,471,164391,2,392321,130,1
1907,28,1,62124,1,251300,11,733,68480,4,245306,90,0
1908,21,1,77753,1,1090880,17,603,268784,6,31540,133,1
1909,30,0,99123,0,873881,14,600,19501,5,37290,123,0
1910,22,0,101740,0,567499,18,707,345925,5,67119,56,0
1911,37,0,74609,0,604343,14,475,159873,6,480219,122,1
1912,51,0,117588,1,74907,4,486,477721,2,223759,94,1
1913,23,1,141317,1,450997,6,474,277790,1,283293,123,1
1914,51,0,81856,0,1281868,6,598,122607,3,215133,45,1
1915,50,0,141913,1,1330252,9,493,224551,4,88021,6,1
1916,21,1,75453,1,1221894,14,795,301911,5,6084,91,1
1917,39,0,114476,0,1201539,4,790,154615,0,287298,31,0
1918,26,1,111993,1,1397124,10,748,187293,2,412913,118,0
1919,59,0,46859,1,182199,19,575,203213,0,222224,18,1
1920,40,1,62674,0,1174085,9,638,402281,2,306685,47,1
1921,36,1,116438,0,1147543,12,492,85431,3,134395,105,1
1922,34,1,123664,0,457082,16,638,355434,5,454534,49,0
1923,23,1,95622,1,626006,14,620,34140,7,49800,143,0
1924,36,0,77312,1,1392550,19,763,318279,0,51407,7,1
1925,46,1,96125,1,989574,1,546,175595,1,385061,143,1
1926,55,0,53869,1,1223332,15,529,39180,7,313421,80,1
1927,41,0,131343,0,1170044,17,580,436213,0,258598,14,1
1928,23,0,109299,1,365280,2,701,272193,3,314002,41,0
1929,31,0,97903,1,1433858,20,734,280054,6,156368,26,1
1930,38,0,44293,0,302919,2,683,119423,6,311896,90,0
1931,56,1,57747,0,552743,2,489,44699,6,378938,42,1
1932,37,0,72267,0,1231189,6,537,224919,6,56036,111,1
1933,51,1,100075,1,328912,19,490,223046,0,326449,121,1
1934,29,1,137601,0,813595,11,496,175945,2,412785,42,1
1935,21,0,30434,0,181488,11,690,412430,1,103032,63,1
1936,55,1,134019,0,131115,15,727,248431,2,87030,111,0
1937,38,0,69883,0,473806,4,850,462728,2,389265,70,0
1938,57,0,127623,1,438125,15,693,396585,5,250111,128,0
1939,31,1,85277,1,845123,4,822,278266,1,325365,135,1
1940,42,1,115218,1,1498804,10,517,86870,1,393603,102,1
1941,33,1,106431,1,955472,13,620,381729,5,146048,43,1
1942,46,1,37137,1,629260,13,592,284983,2,275410,131,1
1943,41,1,117525,0,482943,11,714,470129,6,76729,100,0
1944,22,1,43171,0,953008,12,570,332724,4,412835,91,1
1945,58,0,113230,0,1232808,20,780,66002,5,5786,61,0
1946,42,0,120016,1,380726,4,755,86628,6,331438,29,0
1947,28,1,133694,0,1200082,19,457,318286,7,304636,78,1
1948,24,0,39609,0,561789,18,588,307325,0,391909,131,1
1949,37,0,56056,1,392736,6,675,427021,5,384726,29,0
1950,25,0,131563,1,787462,8,814,399419,1,350266,64,0
1951,26,1,85325,1,1339924,15,618,480521,2,422313,92,1
1952,21,0,82490,0,93222,18,737,331528,2,194215,100,0
1953,34,1,72860,1,490145,17,457,438840,4,265354,26,1
1954,46,0,63898,1,731839,16,813,487695,4,104232,105,0
1955,59,1,118701,1,1153635,18,463,127620,4,33054,66,1
1956,45,1,70766,1,1195001,19,453,297350,2,253478,115,1
1957,37,1,93662,0,942649,8,543,13276,2,127483,47,1
1958,35,1,63323,0,661899,20,489,360005,7,292749,80,1
1959,52,0,82008,1,562873,5,624,171591,2,247674,26,0
1960,43,1,144221,1,1463697,9,460,75992,6,452396,88,1
1961,42,1,96665,1,325560,11,463,122877,2,302671,30,1
1962,49,0,139188,0,86776,19,786,281520,1,115207,102,0
1963,60,0,144197,0,1283231,9,577,10201,7,325862,21,1
1964,38,0,47175,1,152869,11,735,107935,6,417236,102,0
1965,52,1,143462,0,1314289,4,455,260551,4,442497,5,1
1966,45,0,119590,0,1188812,9,549,446630,6,496863,5,1
1967,31,1,62244,1,198334,18,749,495179,0,364516,117,0
1968,60,1,89062,0,762391,1,757,473439,1,97837,122,0
1969,44,0,148469,0,168466,2,647,332542,0,355909,37,0
1970,37,0,123725,0,312850,10,828,208231,5,263321,11,0
1971,54,1,82975,1,533704,7,661,41295,6,109274,136,0
1972,43,1,28281,1,584374,5,607,456379,1,161412,39,1
1973,40,1,113322,1,332948,3,613,461136,0,264695,121,0
1974,33,1,135892,1,413134,2,827,263691,7,332833,17,0
1975,23,0,44975,1,853567,6,513,114290,3,356270,148,1
1976,39,0,82243,0,776969,13,506,368191,6,179007,104,1
1977,47,1,112579,1,747526,4,478,405092,4,414595,77,1
1978,54,1,101249,0,270339,8,832,27879,0,190775,95,0
1979,51,0,132526,1,122197,3,609,365912,7,481083,57,0
1980,46,0,123888,0,336397,15,753,349368,7,489791,97,0
1981,58,0,118390,0,1199864,11,745,310823,2,244574,19,1
1982,48,0,147239,0,1354871,19,821,174097,4,476774,121,0
1983,56,0,66432,1,778911,10,707,86809,6,427641,124,0
1984,24,1,60975,0,468211,20,846,296509,2,497128,13,0
1985,55,0,110452,1,205048,8,475,446674,4,362598,51,1
1986,22,1,96386,0,765632,10,689,206018,7,162650,107,0
1987,23,1,129429,1,602197,3,845,12940,5,406922,113,0
1988,34,0,133383,0,1171150,12,577,318568,6,57893,84,1
1989,44,1,133940,0,1143987,11,452,41364,1,76652,15,1
1990,47,1,86156,0,327462,1,522,92919,2,495883,116,1
1991,39,0,54082,1,692640,10,570,360911,0,101901,50,1
1992,37,1,45875,1,721792,7,830,411706,7,497019,7,0
1993,32,0,84113,1,771458,19,679,438385,5,118584,125,0
1994,54,1,108016,0,456416,12,581,366893,4,57681,33,1
1995,57,0,82923,1,214814,19,722,234684,6,487524,69,0
1996,58,0,42532,0,1107331,19,538,495953,7,144075,131,1
1997,35,0,144188,0,140713,11,622,342303,2,329934,94,0
1998,47,1,98250,0,1383483,5,721,123817,0,189141,134,0
1999,60,1,126730,0,143104,4,806,352345,6,313091,141,0
2000,26,1,87258,1,376404,8,798,281310,3,490131,112,0
